--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              nirvana
  Local adapter:           mlx5_2
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   nirvana
  Local device: mlx5_2
--------------------------------------------------------------------------
% MAGMA 2.5.4  compiled for CUDA capability >= 6.0, 32-bit magma_int_t, 64-bit pointer.
% CUDA runtime 11000, driver 11000. OpenMP threads 1. 
% device 0: Tesla P100-SXM2-16GB, 1480.5 MHz clock, 16280.9 MiB memory, capability 6.0
% device 1: Tesla P100-SXM2-16GB, 1480.5 MHz clock, 16280.9 MiB memory, capability 6.0
% device 2: Tesla P100-SXM2-16GB, 1480.5 MHz clock, 16280.9 MiB memory, capability 6.0
% device 3: Tesla P100-SXM2-16GB, 1480.5 MHz clock, 16280.9 MiB memory, capability 6.0
% Mon Mar 22 04:34:15 2021
world size (GPU number) is 2
Aurow 5000 Aucol 2500 Avrow 1250 Avcol 10000 nt 50 mt 25 nb 200

Aurows = m, Aucols = n/4/size, Avrows = m/4, Avcols = n/size,
nt = n/nb/size, mt = m/nb
Aurow 5000 Aucol 2500 Avrow 1250 Avcol 10000 nt 50 mt 25 nb 200

Aurows = m, Aucols = n/4/size, Avrows = m/4, Avcols = n/size,
nt = n/nb/size, mt = m/nb
nruns is 2000 
nruns is 2000 
Times: 0.000721 BandWidth: 554.94 
Times: 0.000721 BandWidth: 554.94 
Times: 0.000720 BandWidth: 555.68 
Times: 0.000719 BandWidth: 556.60 
Times: 0.000715 BandWidth: 559.57 
Times: 0.000722 BandWidth: 554.21 
Times: 0.000714 BandWidth: 560.50 
Times: 0.000728 BandWidth: 549.67 
Times: 0.000719 BandWidth: 556.41 
Times: 0.000690 BandWidth: 579.87 
Times: 0.000710 BandWidth: 563.70 
Times: 0.000698 BandWidth: 573.14 
Times: 0.000754 BandWidth: 530.72 
Times: 0.000704 BandWidth: 568.28 
Times: 0.000715 BandWidth: 559.57 
Times: 0.000702 BandWidth: 570.02 
Times: 0.000728 BandWidth: 549.49 
Times: 0.000779 BandWidth: 513.66 
Times: 0.000750 BandWidth: 533.59 
Times: 0.000711 BandWidth: 562.76 
Times: 0.000719 BandWidth: 556.41 
Times: 0.000710 BandWidth: 563.51 
Times: 0.000768 BandWidth: 521.00 
Times: 0.000721 BandWidth: 554.76 
Times: 0.000720 BandWidth: 555.86 
Times: 0.000720 BandWidth: 555.68 
Times: 0.000727 BandWidth: 550.39 
Times: 0.000709 BandWidth: 564.27 
Times: 0.000724 BandWidth: 552.57 
Times: 0.000744 BandWidth: 537.87 
Times: 0.000770 BandWidth: 519.55 
Times: 0.000725 BandWidth: 551.84 
Times: 0.000722 BandWidth: 554.21 
Times: 0.000717 BandWidth: 558.08 
Times: 0.000741 BandWidth: 539.94 
Times: 0.000748 BandWidth: 534.95 
Times: 0.000720 BandWidth: 555.68 
Times: 0.000719 BandWidth: 556.41 
Times: 0.000701 BandWidth: 570.80 
Times: 0.000765 BandWidth: 523.11 
Times: 0.000717 BandWidth: 558.08 
Times: 0.000725 BandWidth: 551.84 
Times: 0.000738 BandWidth: 542.21 
Times: 0.000727 BandWidth: 550.39 
Times: 0.000739 BandWidth: 541.51 
Times: 0.000722 BandWidth: 554.21 
Times: 0.000720 BandWidth: 555.68 
Times: 0.000742 BandWidth: 539.25 
Times: 0.000738 BandWidth: 542.04 
Times: 0.000708 BandWidth: 565.03 
Times: 0.000687 BandWidth: 582.28 
Times: 0.000711 BandWidth: 562.76 
Times: 0.000720 BandWidth: 555.68 
Times: 0.000735 BandWidth: 544.32 
Times: 0.000716 BandWidth: 558.82 
Times: 0.000756 BandWidth: 529.22 
Times: 0.000738 BandWidth: 542.21 
Times: 0.000704 BandWidth: 568.28 
Times: 0.000722 BandWidth: 554.21 
Times: 0.000749 BandWidth: 534.27 
Times: 0.000738 BandWidth: 542.04 
Times: 0.000717 BandWidth: 558.08 
Times: 0.000706 BandWidth: 566.75 
Times: 0.000738 BandWidth: 542.21 
Times: 0.000731 BandWidth: 547.34 
Times: 0.000726 BandWidth: 551.11 
Times: 0.000700 BandWidth: 571.57 
Times: 0.000708 BandWidth: 565.03 
Times: 0.000702 BandWidth: 569.83 
Times: 0.000729 BandWidth: 548.77 
Times: 0.000720 BandWidth: 555.86 
Times: 0.000714 BandWidth: 560.31 
Times: 0.000718 BandWidth: 557.15 
Times: 0.000716 BandWidth: 558.82 
Times: 0.000728 BandWidth: 549.67 
Times: 0.000730 BandWidth: 548.05 
Times: 0.000695 BandWidth: 575.69 
Times: 0.000717 BandWidth: 557.89 
Times: 0.000712 BandWidth: 561.81 
Times: 0.000730 BandWidth: 548.05 
Times: 0.000755 BandWidth: 529.88 
Times: 0.000669 BandWidth: 598.05 
Times: 0.000654 BandWidth: 611.79 
Times: 0.000722 BandWidth: 554.21 
Times: 0.000675 BandWidth: 592.77 
Times: 0.000675 BandWidth: 592.77 
Times: 0.000682 BandWidth: 586.56 
Times: 0.000728 BandWidth: 549.49 
Times: 0.000735 BandWidth: 544.50 
Times: 0.000719 BandWidth: 556.41 
Times: 0.000724 BandWidth: 552.57 
Times: 0.000750 BandWidth: 533.42 
Times: 0.000720 BandWidth: 555.68 
Times: 0.000719 BandWidth: 556.41 
Times: 0.000701 BandWidth: 570.80 
Times: 0.000721 BandWidth: 554.76 
Times: 0.000702 BandWidth: 569.83 
Times: 0.000752 BandWidth: 532.07 
Times: 0.000699 BandWidth: 572.35 
Times: 0.000738 BandWidth: 542.04 
Times: 0.000719 BandWidth: 556.41 
Times: 0.000723 BandWidth: 553.29 
Times: 0.000734 BandWidth: 545.03 
Times: 0.000739 BandWidth: 541.51 
Times: 0.000710 BandWidth: 563.51 
Times: 0.000720 BandWidth: 555.86 
Times: 0.000719 BandWidth: 556.41 
Times: 0.000716 BandWidth: 558.64 
Times: 0.000748 BandWidth: 534.95 
Times: 0.000720 BandWidth: 555.68 
Times: 0.000714 BandWidth: 560.50 
Times: 0.000721 BandWidth: 554.94 
Times: 0.000719 BandWidth: 556.41 
Times: 0.000754 BandWidth: 530.55 
Times: 0.000726 BandWidth: 551.11 
Times: 0.000714 BandWidth: 560.50 
Times: 0.000685 BandWidth: 584.11 
Times: 0.000729 BandWidth: 548.95 
Times: 0.000732 BandWidth: 546.63 
Times: 0.000725 BandWidth: 551.84 
Times: 0.000718 BandWidth: 557.34 
Times: 0.000731 BandWidth: 547.34 
Times: 0.000734 BandWidth: 545.21 
Times: 0.000718 BandWidth: 557.34 
Times: 0.000700 BandWidth: 571.57 
Times: 0.000712 BandWidth: 562.00 
Times: 0.000707 BandWidth: 565.98 
Times: 0.000724 BandWidth: 552.57 
Times: 0.000723 BandWidth: 553.48 
Times: 0.000708 BandWidth: 565.22 
Times: 0.000717 BandWidth: 558.08 
Times: 0.000687 BandWidth: 582.28 
Times: 0.000713 BandWidth: 561.06 
Times: 0.000720 BandWidth: 555.68 
Times: 0.000794 BandWidth: 503.95 
Times: 0.000716 BandWidth: 558.64 
Times: 0.000701 BandWidth: 570.60 
Times: 0.000671 BandWidth: 596.14 
Times: 0.000675 BandWidth: 592.56 
Times: 0.000718 BandWidth: 557.15 
Times: 0.000685 BandWidth: 584.11 
Times: 0.000735 BandWidth: 544.32 
Times: 0.000716 BandWidth: 558.82 
Times: 0.000707 BandWidth: 565.98 
Times: 0.000705 BandWidth: 567.51 
Times: 0.000701 BandWidth: 570.80 
Times: 0.000717 BandWidth: 558.08 
Times: 0.000772 BandWidth: 518.26 
Times: 0.000704 BandWidth: 568.28 
Times: 0.000688 BandWidth: 581.48 
Times: 0.000681 BandWidth: 587.38 
Times: 0.000727 BandWidth: 550.21 
Times: 0.000743 BandWidth: 538.56 
Times: 0.000711 BandWidth: 562.57 
Times: 0.000670 BandWidth: 597.20 
Times: 0.000699 BandWidth: 572.35 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000672 BandWidth: 595.30 
Times: 0.000708 BandWidth: 565.22 
Times: 0.000721 BandWidth: 554.94 
Times: 0.000709 BandWidth: 564.27 
Times: 0.000705 BandWidth: 567.51 
Times: 0.000736 BandWidth: 543.62 
Times: 0.000737 BandWidth: 542.91 
Times: 0.000691 BandWidth: 579.07 
Times: 0.000677 BandWidth: 591.10 
Times: 0.000690 BandWidth: 579.87 
Times: 0.000670 BandWidth: 597.20 
Times: 0.000711 BandWidth: 562.76 
Times: 0.000715 BandWidth: 559.57 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000742 BandWidth: 539.25 
Times: 0.000730 BandWidth: 548.05 
Times: 0.000739 BandWidth: 541.34 
Times: 0.000733 BandWidth: 545.74 
Times: 0.000717 BandWidth: 558.08 
Times: 0.000717 BandWidth: 558.08 
Times: 0.000694 BandWidth: 576.48 
Times: 0.000719 BandWidth: 556.41 
Times: 0.000718 BandWidth: 557.34 
Times: 0.000729 BandWidth: 548.95 
Times: 0.000716 BandWidth: 558.82 
Times: 0.000790 BandWidth: 506.38 
Times: 0.000761 BandWidth: 525.73 
Times: 0.000713 BandWidth: 561.25 
Times: 0.000727 BandWidth: 550.39 
Times: 0.000730 BandWidth: 548.05 
Times: 0.000742 BandWidth: 539.08 
Times: 0.000762 BandWidth: 525.08 
Times: 0.000724 BandWidth: 552.57 
Times: 0.000672 BandWidth: 595.51 
Times: 0.000695 BandWidth: 575.69 
Times: 0.000703 BandWidth: 569.25 
Times: 0.000716 BandWidth: 558.82 
Times: 0.000763 BandWidth: 524.42 
Times: 0.000691 BandWidth: 579.07 
Times: 0.000730 BandWidth: 548.23 
Times: 0.000691 BandWidth: 579.07 
Times: 0.000728 BandWidth: 549.49 
Times: 0.000745 BandWidth: 537.01 
Times: 0.000702 BandWidth: 570.02 
Times: 0.000687 BandWidth: 582.28 
Times: 0.000731 BandWidth: 547.34 
Times: 0.000719 BandWidth: 556.41 
Times: 0.000740 BandWidth: 540.81 
Times: 0.000757 BandWidth: 528.55 
Times: 0.000714 BandWidth: 560.31 
Times: 0.000660 BandWidth: 606.26 
Times: 0.000691 BandWidth: 579.07 
Times: 0.000714 BandWidth: 560.31 
Times: 0.000717 BandWidth: 558.08 
Times: 0.000727 BandWidth: 550.39 
Times: 0.000702 BandWidth: 570.02 
Times: 0.000722 BandWidth: 554.21 
Times: 0.000704 BandWidth: 568.28 
Times: 0.000670 BandWidth: 597.20 
Times: 0.000674 BandWidth: 593.61 
Times: 0.000721 BandWidth: 554.94 
Times: 0.000958 BandWidth: 417.66 
Times: 0.000752 BandWidth: 532.07 
Times: 0.000722 BandWidth: 554.21 
Times: 0.000721 BandWidth: 554.94 
Times: 0.000747 BandWidth: 535.63 
Times: 0.000711 BandWidth: 562.76 
Times: 0.000752 BandWidth: 532.07 
Times: 0.000718 BandWidth: 557.15 
Times: 0.000706 BandWidth: 566.75 
Times: 0.000727 BandWidth: 550.39 
Times: 0.000754 BandWidth: 530.72 
Times: 0.000729 BandWidth: 548.95 
Times: 0.000688 BandWidth: 581.68 
Times: 0.000700 BandWidth: 571.57 
Times: 0.000697 BandWidth: 574.12 
Times: 0.000723 BandWidth: 553.48 
Times: 0.000729 BandWidth: 548.77 
Times: 0.000722 BandWidth: 554.21 
Times: 0.000722 BandWidth: 554.21 
Times: 0.000704 BandWidth: 568.28 
Times: 0.000756 BandWidth: 529.22 
Times: 0.000758 BandWidth: 527.88 
Times: 0.000719 BandWidth: 556.41 
Times: 0.000731 BandWidth: 547.34 
Times: 0.000734 BandWidth: 545.03 
Times: 0.000755 BandWidth: 529.88 
Times: 0.000716 BandWidth: 558.82 
Times: 0.000719 BandWidth: 556.41 
Times: 0.000750 BandWidth: 533.59 
Times: 0.000718 BandWidth: 557.15 
Times: 0.000760 BandWidth: 526.39 
Times: 0.000725 BandWidth: 551.84 
Times: 0.000723 BandWidth: 553.29 
Times: 0.000701 BandWidth: 570.80 
Times: 0.000765 BandWidth: 523.11 
Times: 0.000727 BandWidth: 550.39 
Times: 0.000685 BandWidth: 584.11 
Times: 0.000718 BandWidth: 557.34 
Times: 0.000719 BandWidth: 556.41 
Times: 0.000740 BandWidth: 540.64 
Times: 0.000730 BandWidth: 548.05 
Times: 0.000723 BandWidth: 553.48 
Times: 0.000721 BandWidth: 554.94 
Times: 0.000719 BandWidth: 556.41 
Times: 0.000721 BandWidth: 554.94 
Times: 0.000730 BandWidth: 548.05 
Times: 0.000724 BandWidth: 552.57 
Times: 0.000723 BandWidth: 553.48 
Times: 0.000708 BandWidth: 565.03 
Times: 0.000737 BandWidth: 542.74 
Times: 0.000781 BandWidth: 512.25 
Times: 0.000738 BandWidth: 542.21 
Times: 0.000717 BandWidth: 558.08 
Times: 0.000728 BandWidth: 549.67 
Times: 0.000713 BandWidth: 561.06 
Times: 0.000720 BandWidth: 555.68 
Times: 0.000723 BandWidth: 553.29 
Times: 0.000720 BandWidth: 555.68 
Times: 0.000702 BandWidth: 570.02 
Times: 0.000740 BandWidth: 540.64 
Times: 0.000741 BandWidth: 539.94 
Times: 0.000725 BandWidth: 551.84 
Times: 0.000721 BandWidth: 554.94 
Times: 0.000744 BandWidth: 537.87 
Times: 0.000724 BandWidth: 552.75 
Times: 0.000725 BandWidth: 551.84 
Times: 0.000734 BandWidth: 545.03 
Times: 0.000717 BandWidth: 558.08 
Times: 0.000725 BandWidth: 551.84 
Times: 0.000725 BandWidth: 551.84 
Times: 0.000700 BandWidth: 571.57 
Times: 0.000698 BandWidth: 573.14 
Times: 0.000746 BandWidth: 536.32 
Times: 0.000720 BandWidth: 555.68 
Times: 0.000723 BandWidth: 553.48 
Times: 0.000727 BandWidth: 550.39 
Times: 0.000702 BandWidth: 570.02 
Times: 0.000719 BandWidth: 556.41 
Times: 0.000762 BandWidth: 525.08 
Times: 0.000742 BandWidth: 539.08 
Times: 0.000730 BandWidth: 548.05 
Times: 0.000760 BandWidth: 526.39 
Times: 0.000721 BandWidth: 554.76 
Times: 0.000721 BandWidth: 554.94 
Times: 0.000722 BandWidth: 554.21 
Times: 0.000738 BandWidth: 542.21 
Times: 0.000712 BandWidth: 561.81 
Times: 0.000754 BandWidth: 530.72 
Times: 0.000744 BandWidth: 537.69 
Times: 0.000668 BandWidth: 599.12 
Times: 0.000777 BandWidth: 514.93 
Times: 0.000758 BandWidth: 527.88 
Times: 0.000721 BandWidth: 554.94 
Times: 0.000722 BandWidth: 554.21 
Times: 0.000705 BandWidth: 567.51 
Times: 0.000779 BandWidth: 513.51 
Times: 0.000691 BandWidth: 578.87 
Times: 0.000767 BandWidth: 521.65 
Times: 0.000710 BandWidth: 563.51 
Times: 0.000757 BandWidth: 528.55 
Times: 0.000736 BandWidth: 543.62 
Times: 0.000734 BandWidth: 545.03 
Times: 0.000738 BandWidth: 542.21 
Times: 0.000721 BandWidth: 554.94 
Times: 0.000759 BandWidth: 527.05 
Times: 0.000733 BandWidth: 545.74 
Times: 0.000678 BandWidth: 590.27 
Times: 0.000704 BandWidth: 568.28 
Times: 0.000733 BandWidth: 545.91 
Times: 0.000729 BandWidth: 548.95 
Times: 0.000714 BandWidth: 560.31 
Times: 0.000720 BandWidth: 555.68 
Times: 0.000739 BandWidth: 541.51 
Times: 0.000742 BandWidth: 539.25 
Times: 0.000739 BandWidth: 541.34 
Times: 0.000723 BandWidth: 553.48 
Times: 0.000721 BandWidth: 554.94 
Times: 0.000706 BandWidth: 566.75 
Times: 0.000704 BandWidth: 568.28 
Times: 0.000728 BandWidth: 549.67 
Times: 0.000719 BandWidth: 556.41 
Times: 0.000741 BandWidth: 539.94 
Times: 0.000718 BandWidth: 557.15 
Times: 0.000733 BandWidth: 545.74 
Times: 0.000708 BandWidth: 565.03 
Times: 0.000742 BandWidth: 539.08 
Times: 0.000693 BandWidth: 577.28 
Times: 0.000732 BandWidth: 546.45 
Times: 0.000690 BandWidth: 579.87 
Times: 0.000729 BandWidth: 548.77 
Times: 0.000747 BandWidth: 535.46 
Times: 0.000755 BandWidth: 530.05 
Times: 0.000722 BandWidth: 554.21 
Times: 0.000746 BandWidth: 536.32 
Times: 0.000757 BandWidth: 528.55 
Times: 0.000761 BandWidth: 525.90 
Times: 0.000768 BandWidth: 521.00 
Times: 0.000755 BandWidth: 529.88 
Times: 0.000711 BandWidth: 562.76 
Times: 0.000681 BandWidth: 587.58 
Times: 0.000717 BandWidth: 558.08 
Times: 0.000747 BandWidth: 535.63 
Times: 0.000745 BandWidth: 537.01 
Times: 0.000757 BandWidth: 528.55 
Times: 0.000713 BandWidth: 561.06 
Times: 0.000713 BandWidth: 561.06 
Times: 0.000704 BandWidth: 568.28 
Times: 0.000720 BandWidth: 555.68 
Times: 0.000733 BandWidth: 545.74 
Times: 0.000710 BandWidth: 563.51 
Times: 0.000686 BandWidth: 583.30 
Times: 0.000755 BandWidth: 529.88 
Times: 0.000740 BandWidth: 540.64 
Times: 0.000708 BandWidth: 565.03 
Times: 0.000683 BandWidth: 585.74 
Times: 0.000718 BandWidth: 557.34 
Times: 0.000759 BandWidth: 527.22 
Times: 0.000726 BandWidth: 551.11 
Times: 0.000704 BandWidth: 568.28 
Times: 0.000706 BandWidth: 566.75 
Times: 0.000691 BandWidth: 579.07 
Times: 0.000719 BandWidth: 556.60 
Times: 0.000708 BandWidth: 565.03 
Times: 0.000705 BandWidth: 567.71 
Times: 0.000723 BandWidth: 553.29 
Times: 0.000738 BandWidth: 542.04 
Times: 0.000705 BandWidth: 567.51 
Times: 0.000719 BandWidth: 556.60 
Times: 0.000722 BandWidth: 554.02 
Times: 0.000744 BandWidth: 537.69 
Times: 0.000732 BandWidth: 546.63 
Times: 0.000705 BandWidth: 567.51 
Times: 0.000718 BandWidth: 557.15 
Times: 0.000706 BandWidth: 566.75 
Times: 0.000722 BandWidth: 554.02 
Times: 0.000730 BandWidth: 548.05 
Times: 0.000712 BandWidth: 562.00 
Times: 0.000723 BandWidth: 553.48 
Times: 0.000721 BandWidth: 554.94 
Times: 0.000720 BandWidth: 555.68 
Times: 0.000713 BandWidth: 561.06 
Times: 0.000721 BandWidth: 554.94 
Times: 0.000714 BandWidth: 560.31 
Times: 0.000690 BandWidth: 579.87 
Times: 0.000688 BandWidth: 581.48 
Times: 0.000735 BandWidth: 544.32 
Times: 0.000741 BandWidth: 539.94 
Times: 0.000718 BandWidth: 557.15 
Times: 0.000728 BandWidth: 549.49 
Times: 0.000757 BandWidth: 528.38 
Times: 0.000750 BandWidth: 533.42 
Times: 0.000721 BandWidth: 554.94 
Times: 0.000735 BandWidth: 544.32 
Times: 0.000697 BandWidth: 573.92 
Times: 0.000736 BandWidth: 543.62 
Times: 0.000738 BandWidth: 542.04 
Times: 0.000751 BandWidth: 532.74 
Times: 0.000718 BandWidth: 557.34 
Times: 0.000731 BandWidth: 547.34 
Times: 0.000738 BandWidth: 542.21 
Times: 0.000722 BandWidth: 554.21 
Times: 0.000739 BandWidth: 541.51 
Times: 0.000724 BandWidth: 552.57 
Times: 0.000725 BandWidth: 551.84 
Times: 0.000710 BandWidth: 563.51 
Times: 0.000705 BandWidth: 567.51 
Times: 0.000738 BandWidth: 542.21 
Times: 0.000692 BandWidth: 578.07 
Times: 0.000747 BandWidth: 535.63 
Times: 0.000719 BandWidth: 556.41 
Times: 0.000720 BandWidth: 555.86 
Times: 0.000722 BandWidth: 554.21 
Times: 0.000716 BandWidth: 558.82 
Times: 0.000739 BandWidth: 541.34 
Times: 0.000769 BandWidth: 520.19 
Times: 0.000736 BandWidth: 543.62 
Times: 0.000717 BandWidth: 558.08 
Times: 0.000766 BandWidth: 522.30 
Times: 0.000723 BandWidth: 553.48 
Times: 0.000723 BandWidth: 553.29 
Times: 0.000739 BandWidth: 541.34 
Times: 0.000715 BandWidth: 559.57 
Times: 0.000721 BandWidth: 554.76 
Times: 0.000722 BandWidth: 554.21 
Times: 0.000725 BandWidth: 551.84 
Times: 0.000707 BandWidth: 565.98 
Times: 0.000754 BandWidth: 530.72 
Times: 0.000718 BandWidth: 557.15 
Times: 0.000752 BandWidth: 532.07 
Times: 0.000722 BandWidth: 554.02 
Times: 0.000690 BandWidth: 579.87 
Times: 0.000736 BandWidth: 543.62 
Times: 0.000710 BandWidth: 563.51 
Times: 0.000729 BandWidth: 548.95 
Times: 0.000700 BandWidth: 571.57 
Times: 0.000742 BandWidth: 539.25 
Times: 0.000718 BandWidth: 557.15 
Times: 0.000736 BandWidth: 543.62 
Times: 0.000719 BandWidth: 556.41 
Times: 0.000706 BandWidth: 566.75 
Times: 0.000719 BandWidth: 556.60 
Times: 0.000713 BandWidth: 561.06 
Times: 0.000741 BandWidth: 539.94 
Times: 0.000716 BandWidth: 558.82 
Times: 0.000722 BandWidth: 554.21 
Times: 0.000711 BandWidth: 562.76 
Times: 0.000719 BandWidth: 556.41 
Times: 0.000732 BandWidth: 546.63 
Times: 0.000727 BandWidth: 550.21 
Times: 0.000722 BandWidth: 554.02 
Times: 0.000724 BandWidth: 552.57 
Times: 0.000710 BandWidth: 563.51 
Times: 0.000707 BandWidth: 565.79 
Times: 0.000734 BandWidth: 545.21 
Times: 0.000703 BandWidth: 569.05 
Times: 0.000712 BandWidth: 561.81 
Times: 0.000707 BandWidth: 565.79 
Times: 0.000720 BandWidth: 555.68 
Times: 0.000740 BandWidth: 540.64 
Times: 0.000726 BandWidth: 551.11 
Times: 0.000721 BandWidth: 554.94 
Times: 0.000710 BandWidth: 563.51 
Times: 0.000740 BandWidth: 540.64 
Times: 0.000735 BandWidth: 544.32 
Times: 0.000725 BandWidth: 551.84 
Times: 0.000725 BandWidth: 552.02 
Times: 0.000719 BandWidth: 556.41 
Times: 0.000723 BandWidth: 553.48 
Times: 0.000768 BandWidth: 521.00 
Times: 0.000751 BandWidth: 532.74 
Times: 0.000743 BandWidth: 538.56 
Times: 0.000737 BandWidth: 542.91 
Times: 0.000768 BandWidth: 521.00 
Times: 0.000722 BandWidth: 554.21 
Times: 0.000749 BandWidth: 534.27 
Times: 0.000740 BandWidth: 540.64 
Times: 0.000754 BandWidth: 530.72 
Times: 0.000718 BandWidth: 557.34 
Times: 0.000754 BandWidth: 530.55 
Times: 0.000754 BandWidth: 530.55 
Times: 0.000819 BandWidth: 488.54 
Times: 0.000767 BandWidth: 521.65 
Times: 0.000732 BandWidth: 546.45 
Times: 0.000711 BandWidth: 562.57 
Times: 0.000729 BandWidth: 548.77 
Times: 0.000720 BandWidth: 555.68 
Times: 0.000719 BandWidth: 556.41 
Times: 0.000751 BandWidth: 532.74 
Times: 0.000705 BandWidth: 567.51 
Times: 0.000725 BandWidth: 551.84 
Times: 0.000737 BandWidth: 542.91 
Times: 0.000725 BandWidth: 551.84 
Times: 0.000765 BandWidth: 523.11 
Times: 0.000720 BandWidth: 555.68 
Times: 0.000716 BandWidth: 558.82 
Times: 0.000746 BandWidth: 536.49 
Times: 0.000741 BandWidth: 539.94 
Times: 0.000715 BandWidth: 559.57 
Times: 0.000702 BandWidth: 570.02 
Times: 0.000712 BandWidth: 562.00 
Times: 0.000705 BandWidth: 567.51 
Times: 0.000751 BandWidth: 532.74 
Times: 0.000730 BandWidth: 548.05 
Times: 0.000721 BandWidth: 554.76 
Times: 0.000728 BandWidth: 549.49 
Times: 0.000741 BandWidth: 539.94 
Times: 0.000752 BandWidth: 532.07 
Times: 0.000708 BandWidth: 565.03 
Times: 0.000711 BandWidth: 562.76 
Times: 0.000720 BandWidth: 555.68 
Times: 0.000737 BandWidth: 542.91 
Times: 0.000741 BandWidth: 539.94 
Times: 0.000727 BandWidth: 550.39 
Times: 0.000736 BandWidth: 543.62 
Times: 0.000717 BandWidth: 558.08 
Times: 0.000745 BandWidth: 537.01 
Times: 0.000723 BandWidth: 553.29 
Times: 0.000724 BandWidth: 552.75 
Times: 0.000721 BandWidth: 554.94 
Times: 0.000762 BandWidth: 525.08 
Times: 0.000759 BandWidth: 527.05 
Times: 0.000737 BandWidth: 542.91 
Times: 0.000739 BandWidth: 541.51 
Times: 0.000758 BandWidth: 527.88 
Times: 0.000749 BandWidth: 534.27 
Times: 0.000752 BandWidth: 532.07 
Times: 0.000731 BandWidth: 547.34 
Times: 0.000735 BandWidth: 544.32 
Times: 0.000719 BandWidth: 556.60 
Times: 0.000717 BandWidth: 557.89 
Times: 0.000727 BandWidth: 550.39 
Times: 0.000751 BandWidth: 532.74 
Times: 0.000726 BandWidth: 551.11 
Times: 0.000750 BandWidth: 533.42 
Times: 0.000722 BandWidth: 554.21 
Times: 0.000734 BandWidth: 545.21 
Times: 0.000724 BandWidth: 552.75 
Times: 0.000722 BandWidth: 554.21 
Times: 0.000718 BandWidth: 557.15 
Times: 0.000709 BandWidth: 564.27 
Times: 0.000713 BandWidth: 561.25 
Times: 0.000716 BandWidth: 558.82 
Times: 0.000755 BandWidth: 529.88 
Times: 0.000732 BandWidth: 546.45 
Times: 0.000737 BandWidth: 542.91 
Times: 0.000808 BandWidth: 495.17 
Times: 0.000747 BandWidth: 535.63 
Times: 0.000728 BandWidth: 549.67 
Times: 0.000728 BandWidth: 549.67 
Times: 0.000758 BandWidth: 527.88 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000743 BandWidth: 538.56 
Times: 0.000707 BandWidth: 565.98 
Times: 0.000727 BandWidth: 550.39 
Times: 0.000708 BandWidth: 565.22 
Times: 0.000733 BandWidth: 545.91 
Times: 0.000695 BandWidth: 575.69 
Times: 0.000703 BandWidth: 569.25 
Times: 0.000705 BandWidth: 567.51 
Times: 0.000727 BandWidth: 550.39 
Times: 0.000695 BandWidth: 575.69 
Times: 0.000737 BandWidth: 542.74 
Times: 0.000715 BandWidth: 559.57 
Times: 0.000743 BandWidth: 538.56 
Times: 0.000724 BandWidth: 552.57 
Times: 0.000708 BandWidth: 565.22 
Times: 0.000682 BandWidth: 586.76 
Times: 0.000687 BandWidth: 582.28 
Times: 0.000703 BandWidth: 569.05 
Times: 0.000701 BandWidth: 570.80 
Times: 0.000689 BandWidth: 580.87 
Times: 0.000752 BandWidth: 532.07 
Times: 0.000764 BandWidth: 523.76 
Times: 0.000751 BandWidth: 532.74 
Times: 0.000730 BandWidth: 548.05 
Times: 0.000708 BandWidth: 565.03 
Times: 0.000699 BandWidth: 572.35 
Times: 0.000706 BandWidth: 566.75 
Times: 0.000653 BandWidth: 612.68 
Times: 0.000773 BandWidth: 517.63 
Times: 0.000702 BandWidth: 570.02 
Times: 0.000654 BandWidth: 611.79 
Times: 0.000720 BandWidth: 555.68 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000676 BandWidth: 591.94 
Times: 0.000692 BandWidth: 578.27 
Times: 0.000761 BandWidth: 525.73 
Times: 0.000706 BandWidth: 566.75 
Times: 0.000666 BandWidth: 600.84 
Times: 0.000690 BandWidth: 579.87 
Times: 0.000675 BandWidth: 592.77 
Times: 0.000704 BandWidth: 568.48 
Times: 0.000702 BandWidth: 569.83 
Times: 0.000718 BandWidth: 557.15 
Times: 0.000703 BandWidth: 569.05 
Times: 0.000701 BandWidth: 570.80 
Times: 0.000690 BandWidth: 579.87 
Times: 0.000710 BandWidth: 563.70 
Times: 0.000700 BandWidth: 571.57 
Times: 0.000739 BandWidth: 541.34 
Times: 0.000735 BandWidth: 544.32 
Times: 0.000753 BandWidth: 531.39 
Times: 0.000699 BandWidth: 572.35 
Times: 0.000719 BandWidth: 556.60 
Times: 0.000771 BandWidth: 518.91 
Times: 0.000694 BandWidth: 576.48 
Times: 0.000670 BandWidth: 597.20 
Times: 0.000707 BandWidth: 565.79 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000659 BandWidth: 607.14 
Times: 0.000706 BandWidth: 566.75 
Times: 0.000722 BandWidth: 554.21 
