--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              nirvana
  Local adapter:           mlx5_2
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   nirvana
  Local device: mlx5_2
--------------------------------------------------------------------------
% MAGMA 2.5.4  compiled for CUDA capability >= 6.0, 32-bit magma_int_t, 64-bit pointer.
% CUDA runtime 11000, driver 11000. OpenMP threads 1. 
% device 0: Tesla P100-SXM2-16GB, 1480.5 MHz clock, 16280.9 MiB memory, capability 6.0
% device 1: Tesla P100-SXM2-16GB, 1480.5 MHz clock, 16280.9 MiB memory, capability 6.0
% device 2: Tesla P100-SXM2-16GB, 1480.5 MHz clock, 16280.9 MiB memory, capability 6.0
% device 3: Tesla P100-SXM2-16GB, 1480.5 MHz clock, 16280.9 MiB memory, capability 6.0
% Mon Mar 22 04:33:48 2021
world size (GPU number) is 1
Aurow 5000 Aucol 5000 Avrow 1250 Avcol 20000 nt 100 mt 25 nb 200

Aurows = m, Aucols = n/4/size, Avrows = m/4, Avcols = n/size,
nt = n/nb/size, mt = m/nb
nruns is 2000 
Times: 0.000696 BandWidth: 574.90 
Times: 0.000685 BandWidth: 584.11 
Times: 0.000682 BandWidth: 586.56 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000682 BandWidth: 586.76 
Times: 0.000681 BandWidth: 587.38 
Times: 0.000681 BandWidth: 587.58 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000686 BandWidth: 583.30 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000684 BandWidth: 584.92 
Times: 0.000689 BandWidth: 580.67 
Times: 0.000688 BandWidth: 581.48 
Times: 0.000682 BandWidth: 586.76 
Times: 0.000681 BandWidth: 587.38 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000681 BandWidth: 587.58 
Times: 0.000680 BandWidth: 588.20 
Times: 0.000682 BandWidth: 586.76 
Times: 0.000689 BandWidth: 580.67 
Times: 0.000682 BandWidth: 586.56 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000676 BandWidth: 591.94 
Times: 0.000683 BandWidth: 585.94 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000685 BandWidth: 583.90 
Times: 0.000692 BandWidth: 578.27 
Times: 0.000682 BandWidth: 586.56 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000691 BandWidth: 579.07 
Times: 0.000685 BandWidth: 584.11 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000679 BandWidth: 589.44 
Times: 0.000681 BandWidth: 587.58 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000687 BandWidth: 582.28 
Times: 0.000698 BandWidth: 573.33 
Times: 0.000678 BandWidth: 590.27 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000687 BandWidth: 582.28 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000677 BandWidth: 590.89 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000682 BandWidth: 586.56 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000681 BandWidth: 587.38 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000684 BandWidth: 584.92 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000690 BandWidth: 579.67 
Times: 0.000681 BandWidth: 587.58 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000682 BandWidth: 586.56 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000682 BandWidth: 586.76 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000691 BandWidth: 578.87 
Times: 0.000677 BandWidth: 591.10 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000686 BandWidth: 583.09 
Times: 0.000694 BandWidth: 576.48 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000688 BandWidth: 581.48 
Times: 0.000681 BandWidth: 587.58 
Times: 0.000685 BandWidth: 584.11 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000681 BandWidth: 587.58 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000696 BandWidth: 574.71 
Times: 0.000706 BandWidth: 566.75 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000697 BandWidth: 574.12 
Times: 0.000679 BandWidth: 589.44 
Times: 0.000684 BandWidth: 584.92 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000682 BandWidth: 586.56 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000685 BandWidth: 584.11 
Times: 0.000681 BandWidth: 587.38 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000681 BandWidth: 587.58 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000684 BandWidth: 584.92 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000695 BandWidth: 575.69 
Times: 0.000687 BandWidth: 582.28 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000683 BandWidth: 585.74 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000681 BandWidth: 587.38 
Times: 0.000678 BandWidth: 590.27 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000688 BandWidth: 581.48 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000684 BandWidth: 584.92 
Times: 0.000681 BandWidth: 587.58 
Times: 0.000686 BandWidth: 583.30 
Times: 0.000681 BandWidth: 587.58 
Times: 0.000680 BandWidth: 588.20 
Times: 0.000681 BandWidth: 587.58 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000686 BandWidth: 583.30 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000686 BandWidth: 583.30 
Times: 0.000680 BandWidth: 588.20 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000681 BandWidth: 587.58 
Times: 0.000688 BandWidth: 581.48 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000682 BandWidth: 586.56 
Times: 0.000681 BandWidth: 587.58 
Times: 0.000682 BandWidth: 586.56 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000684 BandWidth: 584.92 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000678 BandWidth: 590.27 
Times: 0.000677 BandWidth: 591.10 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000677 BandWidth: 591.10 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000682 BandWidth: 586.56 
Times: 0.000678 BandWidth: 590.27 
Times: 0.000676 BandWidth: 591.94 
Times: 0.000695 BandWidth: 575.69 
Times: 0.000682 BandWidth: 586.56 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000681 BandWidth: 587.58 
Times: 0.000678 BandWidth: 590.27 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000679 BandWidth: 589.44 
Times: 0.000682 BandWidth: 586.76 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000674 BandWidth: 593.61 
Times: 0.000681 BandWidth: 587.58 
Times: 0.000678 BandWidth: 590.27 
Times: 0.000679 BandWidth: 589.44 
Times: 0.000682 BandWidth: 586.76 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000679 BandWidth: 589.44 
Times: 0.000677 BandWidth: 591.10 
Times: 0.000683 BandWidth: 585.74 
Times: 0.000684 BandWidth: 584.92 
Times: 0.000727 BandWidth: 550.21 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000683 BandWidth: 585.74 
Times: 0.000684 BandWidth: 584.92 
Times: 0.000676 BandWidth: 591.73 
Times: 0.000683 BandWidth: 585.94 
Times: 0.000683 BandWidth: 585.74 
Times: 0.000684 BandWidth: 584.92 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000681 BandWidth: 587.38 
Times: 0.001829 BandWidth: 218.76 
Times: 0.000702 BandWidth: 569.83 
Times: 0.000684 BandWidth: 584.92 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000682 BandWidth: 586.56 
Times: 0.000682 BandWidth: 586.56 
Times: 0.000682 BandWidth: 586.76 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000689 BandWidth: 580.87 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000681 BandWidth: 587.58 
Times: 0.000676 BandWidth: 591.73 
Times: 0.000681 BandWidth: 587.58 
Times: 0.000677 BandWidth: 590.89 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000685 BandWidth: 583.90 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000680 BandWidth: 588.20 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000681 BandWidth: 587.58 
Times: 0.000680 BandWidth: 588.20 
Times: 0.000677 BandWidth: 591.10 
Times: 0.000681 BandWidth: 587.58 
Times: 0.000693 BandWidth: 577.28 
Times: 0.000689 BandWidth: 580.67 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000682 BandWidth: 586.56 
Times: 0.000681 BandWidth: 587.58 
Times: 0.000677 BandWidth: 591.10 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000684 BandWidth: 584.92 
Times: 0.000677 BandWidth: 590.89 
Times: 0.000685 BandWidth: 584.11 
Times: 0.000683 BandWidth: 585.74 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000690 BandWidth: 579.87 
Times: 0.000678 BandWidth: 590.27 
Times: 0.000679 BandWidth: 589.44 
Times: 0.000682 BandWidth: 586.76 
Times: 0.000684 BandWidth: 584.92 
Times: 0.000683 BandWidth: 585.74 
Times: 0.000677 BandWidth: 590.89 
Times: 0.000692 BandWidth: 578.07 
Times: 0.000686 BandWidth: 583.30 
Times: 0.000683 BandWidth: 585.74 
Times: 0.000677 BandWidth: 590.89 
Times: 0.000682 BandWidth: 586.76 
Times: 0.000681 BandWidth: 587.58 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000684 BandWidth: 584.92 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000677 BandWidth: 590.89 
Times: 0.000691 BandWidth: 579.07 
Times: 0.000685 BandWidth: 584.11 
Times: 0.000702 BandWidth: 570.02 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000691 BandWidth: 578.87 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000687 BandWidth: 582.49 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000675 BandWidth: 592.77 
Times: 0.000693 BandWidth: 577.47 
Times: 0.000683 BandWidth: 585.74 
Times: 0.000678 BandWidth: 590.27 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000682 BandWidth: 586.56 
Times: 0.000693 BandWidth: 577.28 
Times: 0.000693 BandWidth: 577.47 
Times: 0.000681 BandWidth: 587.58 
Times: 0.000681 BandWidth: 587.38 
Times: 0.000677 BandWidth: 590.89 
Times: 0.000694 BandWidth: 576.48 
Times: 0.000682 BandWidth: 586.76 
Times: 0.000681 BandWidth: 587.38 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000681 BandWidth: 587.58 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000685 BandWidth: 584.11 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000676 BandWidth: 591.73 
Times: 0.000683 BandWidth: 585.94 
Times: 0.000678 BandWidth: 590.27 
Times: 0.000683 BandWidth: 585.94 
Times: 0.000684 BandWidth: 584.92 
Times: 0.000681 BandWidth: 587.38 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000676 BandWidth: 591.73 
Times: 0.000681 BandWidth: 587.58 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000684 BandWidth: 584.92 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000684 BandWidth: 584.92 
Times: 0.000680 BandWidth: 588.20 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000677 BandWidth: 590.89 
Times: 0.000676 BandWidth: 591.73 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000681 BandWidth: 587.58 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000686 BandWidth: 583.09 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000703 BandWidth: 569.25 
Times: 0.000677 BandWidth: 591.10 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000702 BandWidth: 569.83 
Times: 0.000697 BandWidth: 574.12 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000678 BandWidth: 590.27 
Times: 0.000681 BandWidth: 587.58 
Times: 0.000682 BandWidth: 586.56 
Times: 0.000683 BandWidth: 585.94 
Times: 0.000675 BandWidth: 592.77 
Times: 0.000692 BandWidth: 578.07 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000687 BandWidth: 582.28 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000682 BandWidth: 586.56 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000677 BandWidth: 590.89 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000682 BandWidth: 586.56 
Times: 0.000684 BandWidth: 584.92 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000681 BandWidth: 587.58 
Times: 0.000674 BandWidth: 593.61 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000679 BandWidth: 589.44 
Times: 0.000684 BandWidth: 584.92 
Times: 0.000681 BandWidth: 587.58 
Times: 0.000685 BandWidth: 584.11 
Times: 0.000696 BandWidth: 574.90 
Times: 0.000684 BandWidth: 584.92 
Times: 0.000685 BandWidth: 584.11 
Times: 0.000681 BandWidth: 587.38 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000683 BandWidth: 585.94 
Times: 0.000687 BandWidth: 582.28 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000677 BandWidth: 590.89 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000683 BandWidth: 585.74 
Times: 0.000681 BandWidth: 587.58 
Times: 0.000682 BandWidth: 586.56 
Times: 0.000682 BandWidth: 586.76 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000685 BandWidth: 584.11 
Times: 0.000683 BandWidth: 585.74 
Times: 0.000683 BandWidth: 585.94 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000683 BandWidth: 585.74 
Times: 0.000686 BandWidth: 583.30 
Times: 0.000697 BandWidth: 573.92 
Times: 0.000681 BandWidth: 587.58 
Times: 0.000681 BandWidth: 587.38 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000684 BandWidth: 584.92 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000681 BandWidth: 587.38 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000683 BandWidth: 585.74 
Times: 0.000688 BandWidth: 581.48 
Times: 0.000681 BandWidth: 587.58 
Times: 0.000681 BandWidth: 587.58 
Times: 0.000685 BandWidth: 584.11 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000685 BandWidth: 584.11 
Times: 0.000677 BandWidth: 591.10 
Times: 0.000677 BandWidth: 591.10 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000687 BandWidth: 582.28 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000681 BandWidth: 587.58 
Times: 0.000680 BandWidth: 588.20 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000677 BandWidth: 590.89 
Times: 0.000684 BandWidth: 584.92 
Times: 0.000681 BandWidth: 587.58 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000680 BandWidth: 588.20 
Times: 0.000677 BandWidth: 591.10 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000681 BandWidth: 587.58 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000693 BandWidth: 577.28 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000703 BandWidth: 569.05 
Times: 0.000687 BandWidth: 582.49 
Times: 0.000683 BandWidth: 585.94 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000687 BandWidth: 582.28 
Times: 0.000687 BandWidth: 582.49 
Times: 0.000681 BandWidth: 587.38 
Times: 0.000682 BandWidth: 586.56 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000680 BandWidth: 588.20 
Times: 0.000682 BandWidth: 586.76 
Times: 0.000698 BandWidth: 573.14 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000709 BandWidth: 564.46 
Times: 0.000677 BandWidth: 590.89 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000686 BandWidth: 583.30 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000693 BandWidth: 577.47 
Times: 0.000682 BandWidth: 586.56 
Times: 0.000681 BandWidth: 587.58 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000695 BandWidth: 575.69 
Times: 0.000684 BandWidth: 584.92 
Times: 0.000681 BandWidth: 587.38 
Times: 0.000684 BandWidth: 584.92 
Times: 0.000677 BandWidth: 591.10 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000678 BandWidth: 590.27 
Times: 0.000678 BandWidth: 590.27 
Times: 0.000682 BandWidth: 586.76 
Times: 0.000683 BandWidth: 585.74 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000687 BandWidth: 582.28 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000687 BandWidth: 582.28 
Times: 0.000681 BandWidth: 587.58 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000681 BandWidth: 587.38 
Times: 0.000689 BandWidth: 580.67 
Times: 0.000689 BandWidth: 580.67 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000681 BandWidth: 587.38 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000704 BandWidth: 568.28 
Times: 0.000689 BandWidth: 580.67 
Times: 0.000681 BandWidth: 587.38 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000689 BandWidth: 580.67 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000681 BandWidth: 587.58 
Times: 0.000683 BandWidth: 585.74 
Times: 0.000685 BandWidth: 584.11 
Times: 0.000681 BandWidth: 587.38 
Times: 0.000691 BandWidth: 579.07 
Times: 0.000682 BandWidth: 586.56 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000681 BandWidth: 587.38 
Times: 0.000692 BandWidth: 578.07 
Times: 0.000682 BandWidth: 586.76 
Times: 0.000677 BandWidth: 591.10 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000700 BandWidth: 571.57 
Times: 0.000695 BandWidth: 575.69 
Times: 0.000694 BandWidth: 576.48 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000686 BandWidth: 583.09 
Times: 0.000681 BandWidth: 587.58 
Times: 0.000681 BandWidth: 587.58 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000677 BandWidth: 590.89 
Times: 0.000682 BandWidth: 586.56 
Times: 0.000681 BandWidth: 587.58 
Times: 0.000681 BandWidth: 587.38 
Times: 0.000692 BandWidth: 578.27 
Times: 0.000682 BandWidth: 586.56 
Times: 0.000682 BandWidth: 586.56 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000682 BandWidth: 586.56 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000681 BandWidth: 587.58 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000681 BandWidth: 587.38 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000687 BandWidth: 582.28 
Times: 0.000683 BandWidth: 585.74 
Times: 0.000682 BandWidth: 586.76 
Times: 0.000677 BandWidth: 590.89 
Times: 0.000689 BandWidth: 580.67 
Times: 0.000686 BandWidth: 583.30 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000681 BandWidth: 587.58 
Times: 0.000682 BandWidth: 586.56 
Times: 0.000683 BandWidth: 585.74 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000678 BandWidth: 590.27 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000689 BandWidth: 580.67 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000681 BandWidth: 587.58 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000682 BandWidth: 586.76 
Times: 0.000677 BandWidth: 591.10 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000711 BandWidth: 562.76 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000678 BandWidth: 590.27 
Times: 0.000688 BandWidth: 581.68 
Times: 0.000677 BandWidth: 590.89 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000677 BandWidth: 591.10 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000684 BandWidth: 585.13 
Times: 0.000678 BandWidth: 590.27 
Times: 0.000681 BandWidth: 587.58 
Times: 0.000689 BandWidth: 580.67 
Times: 0.000685 BandWidth: 584.11 
Times: 0.000677 BandWidth: 590.89 
Times: 0.000684 BandWidth: 584.92 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000681 BandWidth: 587.58 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000682 BandWidth: 586.56 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000689 BandWidth: 580.67 
Times: 0.000682 BandWidth: 586.56 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000691 BandWidth: 579.07 
Times: 0.000682 BandWidth: 586.56 
Times: 0.000682 BandWidth: 586.76 
Times: 0.000681 BandWidth: 587.38 
Times: 0.000693 BandWidth: 577.28 
Times: 0.000697 BandWidth: 574.12 
Times: 0.000677 BandWidth: 591.10 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000681 BandWidth: 587.58 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000681 BandWidth: 587.58 
Times: 0.000681 BandWidth: 587.38 
Times: 0.000686 BandWidth: 583.30 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000685 BandWidth: 584.11 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000699 BandWidth: 572.35 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000681 BandWidth: 587.58 
Times: 0.000683 BandWidth: 585.74 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000680 BandWidth: 588.20 
Times: 0.000701 BandWidth: 570.80 
Times: 0.000683 BandWidth: 585.74 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000684 BandWidth: 584.92 
Times: 0.000686 BandWidth: 583.30 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000684 BandWidth: 584.92 
Times: 0.000681 BandWidth: 587.58 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000681 BandWidth: 587.58 
Times: 0.000681 BandWidth: 587.58 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000682 BandWidth: 586.56 
Times: 0.000681 BandWidth: 587.58 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000675 BandWidth: 592.77 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000698 BandWidth: 573.14 
Times: 0.000682 BandWidth: 586.56 
Times: 0.000687 BandWidth: 582.49 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000677 BandWidth: 591.10 
Times: 0.000681 BandWidth: 587.38 
Times: 0.000682 BandWidth: 586.76 
Times: 0.000690 BandWidth: 579.87 
Times: 0.000682 BandWidth: 586.56 
Times: 0.000683 BandWidth: 585.94 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000692 BandWidth: 578.07 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000683 BandWidth: 585.74 
Times: 0.000695 BandWidth: 575.69 
Times: 0.000683 BandWidth: 585.74 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000682 BandWidth: 586.56 
Times: 0.000682 BandWidth: 586.76 
Times: 0.000677 BandWidth: 591.10 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000688 BandWidth: 581.68 
Times: 0.000683 BandWidth: 585.74 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000676 BandWidth: 591.73 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000683 BandWidth: 585.74 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000690 BandWidth: 579.87 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000680 BandWidth: 588.41 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000677 BandWidth: 590.89 
Times: 0.000685 BandWidth: 584.11 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000688 BandWidth: 581.68 
Times: 0.000677 BandWidth: 591.10 
Times: 0.000689 BandWidth: 580.67 
Times: 0.000677 BandWidth: 590.89 
Times: 0.000679 BandWidth: 589.23 
Times: 0.000683 BandWidth: 585.74 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000681 BandWidth: 587.58 
Times: 0.000678 BandWidth: 590.06 
Times: 0.000681 BandWidth: 587.38 
Times: 0.000677 BandWidth: 591.10 
Times: 0.000680 BandWidth: 588.41 
